title,company,location,education,experience,contract_type,skills,date_posted,description,url,scrape_date,job_hash
Field Officer - Darkuman and Accra Central,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for  Field Officers.    Responsibilities :    prospect for new clients  educate clients on loan products and service  register qualified clients  walk them via loan process  recovery of due payments  
+plus",https://www.ghanajob.com/job-vacancies-ghana/field-officer-darkuman-accra-central-193194,2025-05-02,fc60a7ad2a636d842553e646be2f64e0
"Student Recruiter / Digital Marketing Officer - Near Cocoa Clinic, Kaneshie Accra",N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are seeking an enthusiastic, results-driven  Student Recruiter/Digital Marketing Officer  who will be responsible for generating and managing leads, increasing brand visibility, and driving student applications to top universities abroad. The role requires a combination of digital marketing expertise, student engagement skills, and a passion for education.   Key Responsibilities:    Develop and execute digital marketing campaigns to attract prospective students to our services.  Manage social media channels, website content, and email marketing to generate leads and increase conversions.  Conduct online webinars, info sessions, and virtual fairs to engage prospective students and educate them about study-abroad opportunities... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/student-recruiter-digital-marketing-officer-near-cocoa-clinic-kaneshie-accra,2025-05-02,78ab20534e775d0f0496807b5dbec6b5
Sales Manager  - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a  Sales Manager.    Responsibilities :    Managing organizational sales by developing a business plan that covers sales, revenue, and expense controls.  Meeting planned sales goals.  Setting individual sales targets with the sales team.  Tracking sales goals and reporting results as necessary.  Overseeing the activities and performance of the sales team.  Coordinating with marketing on lead generation.  The ongoing training of your salespeople.  Developing your sales team through motivation, counseling, and product knowledge education.  Promoting the organization and products.  Understand our ideal customers and how they relate to our products  
+plus",https://www.ghanajob.com/job-vacancies-ghana/sales-manager-accra-193237,2025-05-02,991b2e19644717497458fe7665323f57
Expat General Manager – Civil Engineering and Construction - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are recruiting on behalf of our client for a highly experienced  Expat General Manager  in the civil engineering and construction sector. The ideal candidate will have extensive experience managing large-scale projects and leading diverse teams in international settings, optimizing business operations, and leading multi-disciplinary teams in international and multicultural environments. The ideal candidate is a results-driven executive who excels in project execution, financial management, stakeholder engagement, and operational efficiency. You will play a critical role in expanding our business, ensuring compliance with international construction standards, and implementing best practices that enhance productivity and... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/expat-general-manager-civil-engineering-construction-accra-193561,2025-05-02,4f7dc825e85df886bab8281284aef000
Business Manager - Accra,N/A,"We are seeking a highly motivated and experienced  Business Manager  to lead our luxury retail store in Accra, Ghana.  The Business Manager will oversee daily operations of a prestigious luxury retail store, ensuring exceptional customer satisfaction, achieving sales targets, and maintaining efficient inventory management. This role involves leading a team, maintaining the store’s premium ambience, and implementing sales strategies to drive profitability and enhance the visibility of a globally recognized luxury brand.   Key Responsibilities     Open and manage the store daily, ensuring operational readiness and a premium ambience (cleanliness, layout, music, etc.)    Train and develop team members on luxury... 
+plus",N/A,N/A,N/A,N/A,30.04.2025,"We are seeking a highly motivated and experienced  Business Manager  to lead our luxury retail store in Accra, Ghana.  The Business Manager will oversee daily operations of a prestigious luxury retail store, ensuring exceptional customer satisfaction, achieving sales targets, and maintaining efficient inventory management. This role involves leading a team, maintaining the store’s premium ambience, and implementing sales strategies to drive profitability and enhance the visibility of a globally recognized luxury brand.   Key Responsibilities     Open and manage the store daily, ensuring operational readiness and a premium ambience (cleanliness, layout, music, etc.)    Train and develop team members on luxury... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/business-manager-accra-193582,2025-05-02,ccdb3637094a287dc61a7a4abf9b32da
"General Manager - Lagos, Nigeria",N/A,"Are you an experienced leader in the transportation sector with a passion for efficiency, customer satisfaction, and operational excellence? A leading interstate passenger transport company with offices across Nigeria and Accra, Ghana, is seeking a dynamic  General Manager  to drive its strategic vision and business growth.   Key Responsibilities:    Oversee daily operations, ensuring seamless and efficient transport services across multiple states and international routes.  Develop and implement business strategies to enhance revenue, customer experience, and operational efficiency.  Manage a diverse team, fostering a culture of excellence, accountability, and customer-centric service.  Ensure compliance with transportation... 
+plus",N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/general-manager-lagos-nigeria-193726,2025-05-02,f80515be25ee1b0d3600b82cd9eca0fe
NOC Office Assistant - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a  NOC Office Assistant.    Responsibilities :    Monitor Base Station Signals and Connectivity  Ensure Stable Network Connection  Backup and Storage of Data  Firewall Management  Report on Performance, quality and system optimization  Troubleshooting of Network Systems  Remote Troubleshooting of customer connectivity issues  Incident response  General Network Monitoring  Any other duty that might seem fit.  
+plus",https://www.ghanajob.com/job-vacancies-ghana/noc-office-assistant-accra-193798,2025-05-02,e59ec305b2c702dc4104551fe64bbbcb
"Sales Executives - Accra, Cape Coast, and Kumasi",N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/sales-executives-accra-cape-coast-kumasi-193799,2025-05-02,6850ba6a6caea1c5080388b40dbd34f4
Content and Outreach Specialist (Writing and Outbound Calls) - Remote In US,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a skilled  Content and Outreach Specialist (Writing and Outbound Calls)  with a clear, easy-to-understand English accent, strong writing abilities, and confidence in making outbound calls. This role involves creating well-structured training materials, scripts, and tutorials while also handling outbound calls for business communications. The ideal candidate should be proficient.   Responsibilities:    Write clear, professional training materials, scripts, and documents.  Develop structured content for training, tutorials, and presentations.  Make outbound calls to clients, partners, and prospects with confidence.  Communicate effectively in both written and spoken English.  Assist with administrative tasks... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/content-outreach-specialist-writing-outbound-calls-remote-us-193859,2025-05-02,fdb738ee43e3deaabcc16ea15952be40
Sales Representatives - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for  Sales   Representatives  to sell non life insurance products to customers and prospective ones. 
+plus",https://www.ghanajob.com/job-vacancies-ghana/sales-representatives-accra-193942,2025-05-02,119d0a7c701982f8765af872a0c84364
"Warehouse Supervisor - Ashanti, Volta, Greater Accra, Central",DESTINY WORK RECRUITMENT,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for an experienced  Warehouse Supervisor  to manage and oversee all warehouse activities, ensure efficient processes, and maximise warehouse productivity. Ideal candidates should be able to supervise employees, coordinate logistical processes, ensure the quality of goods, and prepare relevant documentation.     Responsibilities :    Supervising warehouse staff and daily activities.  Managing, evaluating and reporting on warehouse productivity.  Tracking and coordinating the receipt, storage, and timely delivery of goods and materials.  Ordering supplies and maintaining suitable inventory levels.  Checking orders, bills, items received, inventory, and deliveries for accuracy.  Maintaining records,... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/warehouse-supervisor-ashanti-volta-greater-accra-central-194043,2025-05-02,1b18e7385f7e7b21790753c7b0128ca6
"Sales Manager - Ashanti, Volta, Greater Accra, Central",DESTINY WORK RECRUITMENT,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are seeking a high-performing  Sales Manager  to help us meet our customer acquisition and revenue growth targets by keeping our company competitive and innovative. You will be responsible for maximizing our sales team's potential, crafting sales plans and justifying those plans to the upper management.   Responsibilities :    Achieve growth and hit sales targets by successfully managing the sales team  Design and implement a strategic business plan that expands the company's customer base and ensures it’s strong presence  Own recruiting, objectives setting, coaching and performance monitoring of sales representatives  Build and promote strong, long-lasting customer relationships by partnering with them and... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/sales-manager-ashanti-volta-greater-accra-central-194045,2025-05-02,3efa609890aba3ae869f4365ff36de21
Pharmaceutical Sales Representative - Ghana,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/pharmaceutical-sales-representative-ghana-194213,2025-05-02,d0eaaa0aaf33d1851d1887e8384e712e
Sales / Marketing Manager - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for  Sales / Marketing Manager.  Overall, responsible for driving sales and revenue growth through the development and execution of effective sales and marketing strategies across the businesses.   General Accountabilities:     Business growth and increased profitability    Develop and implement business growth strategies to drive revenue growth and meet or exceed business targets.  Improve revenue by identifying and outlining other business expansion opportunities that will drive and increase revenue growth.  Embark on a customer expansion drive to ensure the onboarding of at least 5 clients per quarter from different industries to improve overall business profitability.  Manage budgets and resources... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/sales-marketing-manager-accra-194547,2025-05-02,cfd9b087ac9b89b62fa286a16547a2df
Marketing Officer - Accra,N/A,"We are seeking a dynamic and results-driven  Marketing Officer  to join our team in Accra. The ideal candidate must be fluent in both  English and French , possess strong  IT skills , and have experience in marketing. Knowledge of graphic design tools is an added advantage.   Key Responsibilities:    Develop and execute marketing strategies to promote the company’s products/services.  Create and manage content for digital and traditional marketing channels.  Conduct market research to identify trends, customer needs, and competitive positioning.  Develop marketing materials, including brochures, presentations, and advertisements.  Manage social media accounts and engage with online audiences.  Collaborate with internal... 
+plus",N/A,N/A,N/A,N/A,30.04.2025,"We are seeking a dynamic and results-driven  Marketing Officer  to join our team in Accra. The ideal candidate must be fluent in both  English and French , possess strong  IT skills , and have experience in marketing. Knowledge of graphic design tools is an added advantage.   Key Responsibilities:    Develop and execute marketing strategies to promote the company’s products/services.  Create and manage content for digital and traditional marketing channels.  Conduct market research to identify trends, customer needs, and competitive positioning.  Develop marketing materials, including brochures, presentations, and advertisements.  Manage social media accounts and engage with online audiences.  Collaborate with internal... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/marketing-officer-accra-195656,2025-05-02,8c94f676f9be33fab878223e63c4750c
Social Media Manager - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/social-media-manager-accra-195662,2025-05-02,1c8cc8c033af04b5c108036bd7c1157b
Revenue Operations Manager - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a  Revenue Operations Manager.   The Revenue Operations Manager will be responsible for optimizing our revenue and ensuring alignment across business development, customer service, and account teams. This role involves driving revenue growth and improving operational efficiency.    Responsibilities:    Manage Daily Operations: Develop and implement revenue operation strategies to drive growth and customer satisfaction.  Coordination: Collaborate with other departments to improve operational processes and systems.  Team Leadership: Lead and motivate the business development team, providing training and support as needed. Ensure compliance with company policies and procedures.  Cost Management: Develop... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/revenue-operations-manager-accra-195665,2025-05-02,aebb2adbd3aa5154a784db6a1e4d416e
Clearing and Forwarding Manager - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a  Clearing and Forwarding Manager.   The Clearing and Forwarding Manager will oversee the daily operations of the C & F department, ensuring efficient and effective management of the supply chain. This role involves coordinating with various stakeholders and ensuring timely clearance delivery of goods.   Responsibilities:    Manage Daily Operations: Oversee the daily activities of the customer service, operations, and documentation team, including the customs clearance, loading and unloading of goods.  Customs Liaison: Act as the primary point of contact with customs authorities, respond to queries, and resolve any issues that may arise during the clearance process.  Coordinate Shipments: Manage the... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/clearing-forwarding-manager-accra-195666,2025-05-02,32eaf29a78c364b23f0e050fbdb37083
Restaurant Operations Manager - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are recruiting on behalf of our client an  Operations Manager  in the restaurant business. The Restaurant Operations Manager is responsible for overseeing the daily operations of the restaurant, ensuring smooth service, high customer satisfaction, and efficient workflow. This role focuses on staff management, cost control, process optimisation, and compliance while maintaining the restaurant’s brand standards. The ideal candidate is a hands-on leader who can drive performance, improve efficiency, and foster a positive work environment.   Key Responsibilities:    Daily Operations Management: Oversee front-of-house (FOH) and back-of-house (BOH) operations, ensuring seamless coordination between kitchen, service, and bar... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/restaurant-operations-manager-accra-195775,2025-05-02,7953e9a3cc79b0c304cad634c8ae8aee
Operations Manager - Tema,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for an  Operations Manager.   The Operations Manager will oversee the daily operations of the logistics department, ensuring efficient and effective management of the supply chain. This role involves coordinating with various stakeholders, managing inventory, and ensuring timely delivery of goods.   Key Responsibilities:    Manage Daily Operations: Oversee the daily activities of the logistics team, including the customs clearance, loading and unloading of goods, inventory management, and transportation.  Coordinate Shipments: Manage the scheduling and routing of shipments to ensure timely delivery. Communicate with suppliers, carriers, and customers to coordinate logistics.  Inventory Management: Monitor... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/operations-manager-tema-195793,2025-05-02,bd2432cb919cd6f95033dbda14af2811
Sales Representative - Remote,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/sales-representative-remote-195833,2025-05-02,981d4336f17a12a1ae35d5faf2ecdadd
Sales Representative - Remote,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/sales-representative-remote-195845,2025-05-02,7209f515e18293ad7b4b09a9a54315d9
QHSE Manager - Tema,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a  QHSE   Manager  to develop, implement, and manage all programs and activities relevant to the Integrated Management System (IMS) encompassing Quality (ISO 9001:2015 standard), Health and Safety (ISO45001:2018 standard), and the Environmental (ISO 14001:2015) whilst adhering to QHSE standards, responsibilities policies, and procedures. The QHSE Manager must also comply with the responsibilities detailed in the IMS manual.  Key Responsibilities:    Manage Daily Operations: Ensure comprehensive risk assessments are in place for all activities with significant hazards and foreseeable risks. Guide the completion of risk assessments.  Compliance: Act as a point of contact with all enforcement agencies and... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/qhse-manager-tema-195889,2025-05-02,d3b5c24241a98209fb85103518c8b955
Sales Executive - East Legon,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a results-driven and dynamic  Sales Executive  with a strong understanding of IT solutions, including data center solutions, cybersecurity, and IT hardware. The ideal candidate will be responsible for identifying business opportunities, engaging with clients, and driving revenue growth by promoting and selling IT products and services.   Key Responsibilities:      Sales & Business Development:     Identify, engage, and develop new business opportunities across enterprise, government, and public sectors.    Build and maintain strong client relationships through regular interactions and meetings.    Conduct thorough market research to identify trends, competition, and potential customers.       Product... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/sales-executive-east-legon-195890,2025-05-02,7ca80f09496ef1e81d6d489f53cac517
General Manager  - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a  General Manager.   The General Manager (GM) is responsible for overseeing the entire operations of the manufacturing company, ensuring the company achieves its strategic objectives, maintains financial health, and drives business growth. The GM will lead teams across production, sales, marketing, logistics, and finance, ensuring smooth coordination and efficiency.  The ideal candidate should have a strong background in FMCG, particularly cosmetics or personal care products, with expertise in operations management, sales strategies, and product development.   Responsibilities :    Business Strategy & Growth    Develop and execute short- and long-term business strategies to achieve revenue and... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/general-manager-accra-196257,2025-05-02,331dc36f58cf72a3119d0e0ff2ce5d02
Sales Executive / Business Developer - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/sales-executive-business-developer-accra-196280,2025-05-02,fc6bebcb99a806e637239559a67156d1
Software Sales Consultant - Greater Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/software-sales-consultant-greater-accra-196638,2025-05-02,fa0ec8d8d089346cd078e8ac310f42b2
Digital and Field Marketing Specialist - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/digital-field-marketing-specialist-accra-196666,2025-05-02,3b92c829d4f0968a70c6d51fc3c3bd45
International Admissions Officer - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/international-admissions-officer-accra-196695,2025-05-02,40cf4cef9528bdbd15723eb5e2ac1eb7
Production Manager - Vienna,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/production-manager-vienna-196782,2025-05-02,fe2bfcab0ce53524c2c1be800a7505f0
Chief Operating Officer (COO) - Remote In US,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are seeking a visionary and results-driven  Chief Operating Officer (COO)  to lead our company towards operational excellence. This role will encompass responsibilities traditionally associated with a CEO, ensuring strategic execution and operational efficiency across all departments.   Key Responsibilities    Lead overall company operations, aligning them with strategic goals and vision.  Develop and implement effective systems and processes to enhance operational performance.  Spearhead hiring initiatives to build and maintain a high-performing team, making critical staffing decisions.  Foster a culture of innovation by evaluating and integrating new technologies and strategies.  Drive results across all departments,... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/chief-operating-officer-coo-remote-us-196832,2025-05-02,625e020fc61b33ab8f5561d0fb11c9ea
Sales and Relationship Officer - Worldwide,TCL RECRUITMENT,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/sales-relationship-officer-worldwide-196858,2025-05-02,9ef46361bb3a0beff1d1894cefa6fcf0
"Administrative Assistant - Ashanti, Volta, Greater Accra, Central",DESTINY WORK RECRUITMENT,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/administrative-assistant-ashanti-volta-greater-accra-central-196936,2025-05-02,bdfcd79bec79f8996a1f676382faace0
"Production Manager - Greater Accra, Western,Upper East",DESTINY WORK RECRUITMENT,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a highly organised  Production Manager  to create production schedules, oversee production processes and ensure that the required materials are selected and purchased. The ideal candidate will ensure that equipment functions correctly and that health and safety protocols are followed. Also, candidates are expected to have deep know-how in production procedures. The ability to direct personnel towards maximum performance will set you apart as a leader. Decision-making and problem-solving will take up a great part of your day. We’d like to talk to you about it if you are up to it.     Responsibilities :    1. Creating a production schedule.   2. Liaise with other managers to formulate objectives and... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/production-manager-greater-accra-westernupper-east-196940,2025-05-02,9a928a5c425fd1c9fa02b4c446e0695a
"Purchasing Assistant - Greater Accra, Western,Upper East",DESTINY WORK RECRUITMENT,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are seeking a detail-oriented  Purchasing Assistant  to join our team. Your primary responsibility will be to order supplies and equipment for our company's needs. This will involve researching new vendors, tracking deliveries, and maintaining accurate order records, including dates, invoices, and discounts. Familiarity with supply chain procedures and the ability to create and interpret cost analyses are essential for this role. Your goal will be to make cost-effective purchases while ensuring our inventory remains well-stocked. We would like to meet you if you have a keen eye for detail and a strong understanding of procurement processes.    Responsibilities :   1. Assist with managing the administrative... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/purchasing-assistant-greater-accra-westernupper-east-196943,2025-05-02,0419c588dd67ac1cf44e2c450889c9e6
Digital Sales Manager - Ghana,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,N/A,https://www.ghanajob.com/job-vacancies-ghana/digital-sales-manager-ghana-197144,2025-05-02,0d8ed8202047e000d9b1cc11710417b8
Software Sales Executive - Accra,N/A,N/A,N/A,N/A,N/A,N/A,30.04.2025,"We are looking for a  Software Sales Executive.    Responsibilities  :   Identify and prospect new potential clients within the software industry  Develop and maintain a robust pipeline of leads, following up on inbound and outbound sales opportunities  Conduct market research to identify potential customers and understand their needs  Use a consultative sales approach to tailor software solutions to clients’ specific needs  Achieve or exceed individual sales targets and KPI’s related to software sales  Prepare and deliver product presentations and demos to potential clients  Negotiate and close sales deals, working within the company’s pricing and policies  Manage sales cycles from lead generation through... 
+plus",https://www.ghanajob.com/job-vacancies-ghana/software-sales-executive-accra-197157,2025-05-02,73b157a4b2a6c17076198d7df8bba62b
